android.support.compat.R -> android.support.a.a:
android.support.compat.R$color -> android.support.a.b:
    void <init>(android.support.v4.app.Fragment) -> <init>
    android.view.View onFindViewById(int) -> onFindViewById
    boolean onHasView() -> onHasView
    android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> instantiate
android.support.v4.app.Fragment$AnimationInfo -> android.support.v4.app.Fragment$AnimationInfo:
    android.view.View mAnimatingAway -> mAnimatingAway
    android.animation.Animator mAnimator -> mAnimator
    int mStateAfterAnimating -> mStateAfterAnimating
    int mNextAnim -> mNextAnim
    int mNextTransition -> mNextTransition
    int mNextTransitionStyle -> mNextTransitionStyle
    java.lang.Object mEnterTransition -> mEnterTransition
    java.lang.Object mReturnTransition -> mReturnTransition
    java.lang.Object mExitTransition -> mExitTransition
    java.lang.Object mReenterTransition -> mReenterTransition
    java.lang.Object mSharedElementEnterTransition -> mSharedElementEnterTransition
    java.lang.Object mSharedElementReturnTransition -> mSharedElementReturnTransition
    java.lang.Boolean mAllowReturnTransitionOverlap -> mAllowReturnTransitionOverlap
    java.lang.Boolean mAllowEnterTransitionOverlap -> mAllowEnterTransitionOverlap
    android.support.v4.app.SharedElementCallback mEnterTransitionCallback -> mEnterTransitionCallback
    android.support.v4.app.SharedElementCallback mExitTransitionCallback -> mExitTransitionCallback
    boolean mEnterTransitionPostponed -> mEnterTransitionPostponed
    android.support.v4.app.Fragment$OnStartEnterTransitionListener mStartEnterTransitionListener -> mStartEnterTransitionListener
    boolean mIsHideReplaced -> mIsHideReplaced
    void <init>() -> <init>
    java.lang.Object access$002(android.support.v4.app.Fragment$AnimationInfo,java.lang.Object) -> access$002
    java.lang.Object access$000(android.support.v4.app.Fragment$AnimationInfo) -> access$000
    java.lang.Object access$102(android.support.v4.app.Fragment$AnimationInfo,java.lang.Object) -> access$102
    java.lang.Object access$100(android.support.v4.app.Fragment$AnimationInfo) -> access$100
    java.lang.Object access$202(android.support.v4.app.Fragment$AnimationInfo,java.lang.Object) -> access$202
    java.lang.Object access$200(android.support.v4.app.Fragment$AnimationInfo) -> access$200
    java.lang.Object access$302(android.support.v4.app.Fragment$AnimationInfo,java.lang.Object) -> access$302
    java.lang.Object access$300(android.support.v4.app.Fragment$AnimationInfo) -> access$300
    java.lang.Object access$402(android.support.v4.app.Fragment$AnimationInfo,java.lang.Object) -> access$402
    java.lang.Object access$400(android.support.v4.app.Fragment$AnimationInfo) -> access$400
    java.lang.Object access$502(android.support.v4.app.Fragment$AnimationInfo,java.lang.Object) -> access$502
    java.lang.Object access$500(android.support.v4.app.Fragment$AnimationInfo) -> access$500
    java.lang.Boolean access$602(android.support.v4.app.Fragment$AnimationInfo,java.lang.Boolean) -> access$602
    java.lang.Boolean access$600(android.support.v4.app.Fragment$AnimationInfo) -> access$600
    java.lang.Boolean access$702(android.support.v4.app.Fragment$AnimationInfo,java.lang.Boolean) -> access$702
    java.lang.Boolean access$700(android.support.v4.app.Fragment$AnimationInfo) -> access$700
android.support.v4.app.Fragment$InstantiationException -> android.support.v4.app.Fragment$InstantiationException:
    void <init>(java.lang.String,java.lang.Exception) -> <init>
android.support.v4.app.Fragment$OnStartEnterTransitionListener -> android.support.v4.app.Fragment$OnStartEnterTransitionListener:
    void onStartEnterTransition() -> onStartEnterTransition
    void startListening() -> startListening
android.support.v4.app.Fragment$SavedState -> android.support.v4.app.Fragment$SavedState:
    android.os.Bundle mState -> mState
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(android.os.Bundle) -> <init>
    void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
android.support.v4.app.Fragment$SavedState$1 -> android.support.v4.app.Fragment$SavedState$1:
    void <init>() -> <init>
    android.support.v4.app.Fragment$SavedState createFromParcel(android.os.Parcel) -> createFromParcel
    android.support.v4.app.Fragment$SavedState[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentActivity -> android.support.v4.app.FragmentActivity:
    java.lang.String TAG -> TAG
    java.lang.String FRAGMENTS_TAG -> FRAGMENTS_TAG
    java.lang.String NEXT_CANDIDATE_REQUEST_INDEX_TAG -> NEXT_CANDIDATE_REQUEST_INDEX_TAG
    java.lang.String ALLOCATED_REQUEST_INDICIES_TAG -> ALLOCATED_REQUEST_INDICIES_TAG
    java.lang.String REQUEST_FRAGMENT_WHO_TAG -> REQUEST_FRAGMENT_WHO_TAG
    int MAX_NUM_PENDING_FRAGMENT_ACTIVITY_RESULTS -> MAX_NUM_PENDING_FRAGMENT_ACTIVITY_RESULTS
    int MSG_REALLY_STOPPED -> MSG_REALLY_STOPPED
    int MSG_RESUME_PENDING -> MSG_RESUME_PENDING
    android.os.Handler mHandler -> mHandler
    android.support.v4.app.FragmentController mFragments -> mFragments
    boolean mCreated -> mCreated
    boolean mResumed -> mResumed
    boolean mStopped -> mStopped
    boolean mReallyStopped -> mReallyStopped
    boolean mRetaining -> mRetaining
    boolean mRequestedPermissionsFromFragment -> mRequestedPermissionsFromFragment
    int mNextCandidateRequestIndex -> mNextCandidateRequestIndex
    android.support.v4.util.SparseArrayCompat mPendingFragmentActivityResults -> mPendingFragmentActivityResults
    void <init>() -> <init>
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onBackPressed() -> onBackPressed
    void supportFinishAfterTransition() -> supportFinishAfterTransition
    void setEnterSharedElementCallback(android.support.v4.app.SharedElementCallback) -> setEnterSharedElementCallback
    void setExitSharedElementCallback(android.support.v4.app.SharedElementCallback) -> setExitSharedElementCallback
    void supportPostponeEnterTransition() -> supportPostponeEnterTransition
    void supportStartPostponedEnterTransition() -> supportStartPostponedEnterTransition
    void onMultiWindowModeChanged(boolean) -> onMultiWindowModeChanged
    void onPictureInPictureModeChanged(boolean) -> onPictureInPictureModeChanged
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    android.view.View dispatchFragmentsOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> dispatchFragmentsOnCreateView
    void onDestroy() -> onDestroy
    void onLowMemory() -> onLowMemory
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    void onPause() -> onPause
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onStateNotSaved() -> onStateNotSaved
    void onResume() -> onResume
    void onPostResume() -> onPostResume
    void onResumeFragments() -> onResumeFragments
    boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    boolean onPrepareOptionsPanel(android.view.View,android.view.Menu) -> onPrepareOptionsPanel
    java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onStart() -> onStart
    void onStop() -> onStop
    java.lang.Object onRetainCustomNonConfigurationInstance() -> onRetainCustomNonConfigurationInstance
    java.lang.Object getLastCustomNonConfigurationInstance() -> getLastCustomNonConfigurationInstance
    void supportInvalidateOptionsMenu() -> supportInvalidateOptionsMenu
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    void doReallyStop(boolean) -> doReallyStop
    void onReallyStop() -> onReallyStop
    void onAttachFragment(android.support.v4.app.Fragment) -> onAttachFragment
    android.support.v4.app.FragmentManager getSupportFragmentManager() -> getSupportFragmentManager
    android.support.v4.app.LoaderManager getSupportLoaderManager() -> getSupportLoaderManager
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    void validateRequestPermissionsRequestCode(int) -> validateRequestPermissionsRequestCode
    void onRequestPermissionsResult(int,java.lang.String[],int[]) -> onRequestPermissionsResult
    void startActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int) -> startActivityFromFragment
    void startActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int,android.os.Bundle) -> startActivityFromFragment
    void startIntentSenderFromFragment(android.support.v4.app.Fragment,android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle) -> startIntentSenderFromFragment
    int allocateRequestIndex(android.support.v4.app.Fragment) -> allocateRequestIndex
    void requestPermissionsFromFragment(android.support.v4.app.Fragment,java.lang.String[],int) -> requestPermissionsFromFragment
    void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle) -> startIntentSenderForResult
    void startActivityForResult(android.content.Intent,int,android.os.Bundle) -> startActivityForResult
    void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int) -> startIntentSenderForResult
    android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
android.support.v4.app.FragmentActivity$1 -> android.support.v4.app.FragmentActivity$1:
    android.support.v4.app.FragmentActivity this$0 -> this$0
    void <init>(android.support.v4.app.FragmentActivity) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
android.support.v4.app.FragmentActivity$HostCallbacks -> android.support.v4.app.FragmentActivity$HostCallbacks:
    android.support.v4.app.FragmentActivity this$0 -> this$0
    void <init>(android.support.v4.app.FragmentActivity) -> <init>
    void onDump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> onDump
    boolean onShouldSaveFragmentState(android.support.v4.app.Fragment) -> onShouldSaveFragmentState
    android.view.LayoutInflater onGetLayoutInflater() -> onGetLayoutInflater
    android.support.v4.app.FragmentActivity onGetHost() -> onGetHost
    void onSupportInvalidateOptionsMenu() -> onSupportInvalidateOptionsMenu
    void onStartActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int) -> onStartActivityFromFragment
    void onStartActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int,android.os.Bundle) -> onStartActivityFromFragment
    void onStartIntentSenderFromFragment(android.support.v4.app.Fragment,android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle) -> onStartIntentSenderFromFragment
    void onRequestPermissionsFromFragment(android.support.v4.app.Fragment,java.lang.String[],int) -> onRequestPermissionsFromFragment
    boolean onShouldShowRequestPermissionRationale(java.lang.String) -> onShouldShowRequestPermissionRationale
    boolean onHasWindowAnimations() -> onHasWindowAnimations
    int onGetWindowAnimations() -> onGetWindowAnimations
    void onAttachFragment(android.support.v4.app.Fragment) -> onAttachFragment
    android.view.View onFindViewById(int) -> onFindViewById
    boolean onHasView() -> onHasView
    java.lang.Object onGetHost() -> onGetHost
android.support.v4.app.FragmentActivity$NonConfigurationInstances -> android.support.v4.app.FragmentActivity$NonConfigurationInstances:
    java.lang.Object custom -> custom
    android.support.v4.app.FragmentManagerNonConfig fragments -> fragments
    android.support.v4.util.SimpleArrayMap loaders -> loaders
    void <init>() -> <init>
android.support.v4.app.FragmentContainer -> android.support.v4.app.FragmentContainer:
    void <init>() -> <init>
    android.view.View onFindViewById(int) -> onFindViewById
    boolean onHasView() -> onHasView
    android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> instantiate
android.support.v4.app.FragmentController -> android.support.v4.app.FragmentController:
    android.support.v4.app.FragmentHostCallback mHost -> mHost
    android.support.v4.app.FragmentController createController(android.support.v4.app.FragmentHostCallback) -> createController
    void <init>(android.support.v4.app.FragmentHostCallback) -> <init>
    android.support.v4.app.FragmentManager getSupportFragmentManager() -> getSupportFragmentManager
    android.support.v4.app.LoaderManager getSupportLoaderManager() -> getSupportLoaderManager
    android.support.v4.app.Fragment findFragmentByWho(java.lang.String) -> findFragmentByWho
    int getActiveFragmentsCount() -> getActiveFragmentsCount
    java.util.List getActiveFragments(java.util.List) -> getActiveFragments
    void attachHost(android.support.v4.app.Fragment) -> attachHost
    android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    void noteStateNotSaved() -> noteStateNotSaved
    android.os.Parcelable saveAllState() -> saveAllState
    void restoreAllState(android.os.Parcelable,java.util.List) -> restoreAllState
    void restoreAllState(android.os.Parcelable,android.support.v4.app.FragmentManagerNonConfig) -> restoreAllState
    java.util.List retainNonConfig() -> retainNonConfig
    android.support.v4.app.FragmentManagerNonConfig retainNestedNonConfig() -> retainNestedNonConfig
    void dispatchCreate() -> dispatchCreate
    void dispatchActivityCreated() -> dispatchActivityCreated
    void dispatchStart() -> dispatchStart
    void dispatchResume() -> dispatchResume
    void dispatchPause() -> dispatchPause
    void dispatchStop() -> dispatchStop
    void dispatchReallyStop() -> dispatchReallyStop
    void dispatchDestroyView() -> dispatchDestroyView
    void dispatchDestroy() -> dispatchDestroy
    void dispatchMultiWindowModeChanged(boolean) -> dispatchMultiWindowModeChanged
    void dispatchPictureInPictureModeChanged(boolean) -> dispatchPictureInPictureModeChanged
    void dispatchConfigurationChanged(android.content.res.Configuration) -> dispatchConfigurationChanged
    void dispatchLowMemory() -> dispatchLowMemory
    boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> dispatchCreateOptionsMenu
    boolean dispatchPrepareOptionsMenu(android.view.Menu) -> dispatchPrepareOptionsMenu
    boolean dispatchOptionsItemSelected(android.view.MenuItem) -> dispatchOptionsItemSelected
    boolean dispatchContextItemSelected(android.view.MenuItem) -> dispatchContextItemSelected
    void dispatchOptionsMenuClosed(android.view.Menu) -> dispatchOptionsMenuClosed
    boolean execPendingActions() -> execPendingActions
    void doLoaderStart() -> doLoaderStart
    void doLoaderStop(boolean) -> doLoaderStop
    void doLoaderRetain() -> doLoaderRetain
    void doLoaderDestroy() -> doLoaderDestroy
    void reportLoaderStart() -> reportLoaderStart
    android.support.v4.util.SimpleArrayMap retainLoaderNonConfig() -> retainLoaderNonConfig
    void restoreLoaderNonConfig(android.support.v4.util.SimpleArrayMap) -> restoreLoaderNonConfig
    void dumpLoaders(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dumpLoaders
android.support.v4.app.FragmentHostCallback -> android.support.v4.app.FragmentHostCallback:
    android.app.Activity mActivity -> mActivity
    android.content.Context mContext -> mContext
    android.os.Handler mHandler -> mHandler
    int mWindowAnimations -> mWindowAnimations
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> mFragmentManager
    android.support.v4.util.SimpleArrayMap mAllLoaderManagers -> mAllLoaderManagers
    boolean mRetainLoaders -> mRetainLoaders
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> mLoaderManager
    boolean mCheckedForLoaderManager -> mCheckedForLoaderManager
    boolean mLoadersStarted -> mLoadersStarted
    void <init>(android.content.Context,android.os.Handler,int) -> <init>
    void <init>(android.support.v4.app.FragmentActivity) -> <init>
    void <init>(android.app.Activity,android.content.Context,android.os.Handler,int) -> <init>
    void onDump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> onDump
    boolean onShouldSaveFragmentState(android.support.v4.app.Fragment) -> onShouldSaveFragmentState
    android.view.LayoutInflater onGetLayoutInflater() -> onGetLayoutInflater
    java.lang.Object onGetHost() -> onGetHost
    void onSupportInvalidateOptionsMenu() -> onSupportInvalidateOptionsMenu
    void onStartActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int) -> onStartActivityFromFragment
    void onStartActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int,android.os.Bundle) -> onStartActivityFromFragment
    void onStartIntentSenderFromFragment(android.support.v4.app.Fragment,android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle) -> onStartIntentSenderFromFragment
    void onRequestPermissionsFromFragment(android.support.v4.app.Fragment,java.lang.String[],int) -> onRequestPermissionsFromFragment
    boolean onShouldShowRequestPermissionRationale(java.lang.String) -> onShouldShowRequestPermissionRationale
    boolean onHasWindowAnimations() -> onHasWindowAnimations
    int onGetWindowAnimations() -> onGetWindowAnimations
    android.view.View onFindViewById(int) -> onFindViewById
    boolean onHasView() -> onHasView
    android.app.Activity getActivity() -> getActivity
    android.content.Context getContext() -> getContext
    android.os.Handler getHandler() -> getHandler
    android.support.v4.app.FragmentManagerImpl getFragmentManagerImpl() -> getFragmentManagerImpl
    android.support.v4.app.LoaderManagerImpl getLoaderManagerImpl() -> getLoaderManagerImpl
    void inactivateFragment(java.lang.String) -> inactivateFragment
    void onAttachFragment(android.support.v4.app.Fragment) -> onAttachFragment
    boolean getRetainLoaders() -> getRetainLoaders
    void doLoaderStart() -> doLoaderStart
    void doLoaderStop(boolean) -> doLoaderStop
    void doLoaderRetain() -> doLoaderRetain
    void doLoaderDestroy() -> doLoaderDestroy
    void reportLoaderStart() -> reportLoaderStart
    android.support.v4.app.LoaderManagerImpl getLoaderManager(java.lang.String,boolean,boolean) -> getLoaderManager
    android.support.v4.util.SimpleArrayMap retainLoaderNonConfig() -> retainLoaderNonConfig
    void restoreLoaderNonConfig(android.support.v4.util.SimpleArrayMap) -> restoreLoaderNonConfig
    void dumpLoaders(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dumpLoaders
android.support.v4.app.FragmentManager -> android.support.v4.app.FragmentManager:
    int POP_BACK_STACK_INCLUSIVE -> POP_BACK_STACK_INCLUSIVE
    void <init>() -> <init>
    android.support.v4.app.FragmentTransaction beginTransaction() -> beginTransaction
    android.support.v4.app.FragmentTransaction openTransaction() -> openTransaction
    boolean executePendingTransactions() -> executePendingTransactions
    android.support.v4.app.Fragment findFragmentById(int) -> findFragmentById
    android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> findFragmentByTag
    void popBackStack() -> popBackStack
    boolean popBackStackImmediate() -> popBackStackImmediate
    void popBackStack(java.lang.String,int) -> popBackStack
    boolean popBackStackImmediate(java.lang.String,int) -> popBackStackImmediate
    void popBackStack(int,int) -> popBackStack
    boolean popBackStackImmediate(int,int) -> popBackStackImmediate
    int getBackStackEntryCount() -> getBackStackEntryCount
    android.support.v4.app.FragmentManager$BackStackEntry getBackStackEntryAt(int) -> getBackStackEntryAt
    void addOnBackStackChangedListener(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> addOnBackStackChangedListener
    void removeOnBackStackChangedListener(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> removeOnBackStackChangedListener
    void putFragment(android.os.Bundle,java.lang.String,android.support.v4.app.Fragment) -> putFragment
    android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> getFragment
    java.util.List getFragments() -> getFragments
    android.support.v4.app.Fragment$SavedState saveFragmentInstanceState(android.support.v4.app.Fragment) -> saveFragmentInstanceState
    boolean isDestroyed() -> isDestroyed
    void registerFragmentLifecycleCallbacks(android.support.v4.app.FragmentManager$FragmentLifecycleCallbacks,boolean) -> registerFragmentLifecycleCallbacks
    void unregisterFragmentLifecycleCallbacks(android.support.v4.app.FragmentManager$FragmentLifecycleCallbacks) -> unregisterFragmentLifecycleCallbacks
    android.support.v4.app.Fragment getPrimaryNavigationFragment() -> getPrimaryNavigationFragment
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    void enableDebugLogging(boolean) -> enableDebugLogging
    boolean isStateSaved() -> isStateSaved
android.support.v4.app.FragmentManager$BackStackEntry -> android.support.v4.app.FragmentManager$BackStackEntry:
    int getId() -> getId
    java.lang.String getName() -> getName
    int getBreadCrumbTitleRes() -> getBreadCrumbTitleRes
    int getBreadCrumbShortTitleRes() -> getBreadCrumbShortTitleRes
    java.lang.CharSequence getBreadCrumbTitle() -> getBreadCrumbTitle
    java.lang.CharSequence getBreadCrumbShortTitle() -> getBreadCrumbShortTitle
android.support.v4.app.FragmentManager$FragmentLifecycleCallbacks -> android.support.v4.app.FragmentManager$FragmentLifecycleCallbacks:
    void <init>() -> <init>
    void onFragmentPreAttached(android.support.v4.app.FragmentManager,android.support.v4.app.Fragment,android.content.Context) -> onFragmentPreAttached
    void onFragmentAttached(android.support.v4.app.FragmentManager,android.support.v4.app.Fragment,android.content.Context) -> onFragmentAttached
    void onFragmentPreCreated(android.support.v4.app.FragmentManager,android.support.v4.app.Fragment,android.os.Bundle) -> onFragmentPreCreated
    void onFragmentCreated(android.support.v4.app.FragmentManager,android.support.v4.app.Fragment,android.os.Bundle) -> onFragmentCreated
    void onFragmentActivityCreated(android.support.v4.app.FragmentManager,android.support.v4.app.Fragment,android.os.Bundle) -> onFragmentActivityCreated
    void onFragmentViewCreated(android.support.v4.app.FragmentManager,android.support.v4.app.Fragment,android.view.View,android.os.Bundle) -> onFragmentViewCreated
    void onFragmentStarted(android.support.v4.app.FragmentManager,android.support.v4.app.Fragment) -> onFragmentStarted
    void onFragmentResumed(android.support.v4.app.FragmentManager,android.support.v4.app.Fragment) -> onFragmentResumed
    void onFragmentPaused(android.support.v4.app.FragmentManager,android.support.v4.app.Fragment) -> onFragmentPaused
    void onFragmentStopped(android.support.v4.app.FragmentManager,android.support.v4.app.Fragment) -> onFragmentStopped
    void onFragmentSaveInstanceState(android.support.v4.app.FragmentManager,android.support.v4.app.Fragment,android.os.Bundle) -> onFragmentSaveInstanceState
    void onFragmentViewDestroyed(android.support.v4.app.FragmentManager,android.support.v4.app.Fragment) -> onFragmentViewDestroyed
    void onFragmentDestroyed(android.support.v4.app.FragmentManager,android.support.v4.app.Fragment) -> onFragmentDestroyed
    void onFragmentDetached(android.support.v4.app.FragmentManager,android.support.v4.app.Fragment) -> onFragmentDetached
android.support.v4.app.FragmentManager$OnBackStackChangedListener -> android.support.v4.app.FragmentManager$OnBackStackChangedListener:
    void onBackStackChanged() -> onBackStackChanged
android.support.v4.app.FragmentManagerImpl -> android.support.v4.app.FragmentManagerImpl:
    boolean DEBUG -> DEBUG
    java.lang.String TAG -> TAG
    java.lang.String TARGET_REQUEST_CODE_STATE_TAG -> TARGET_REQUEST_CODE_STATE_TAG
    java.lang.String TARGET_STATE_TAG -> TARGET_STATE_TAG
    java.lang.String VIEW_STATE_TAG -> VIEW_STATE_TAG
    java.lang.String USER_VISIBLE_HINT_TAG -> USER_VISIBLE_HINT_TAG
    java.util.ArrayList mPendingActions -> mPendingActions
    boolean mExecutingActions -> mExecutingActions
    int mNextFragmentIndex -> mNextFragmentIndex
    java.util.ArrayList mAdded -> mAdded
    android.util.SparseArray mActive -> mActive
    java.util.ArrayList mBackStack -> mBackStack
    java.util.ArrayList mCreatedMenus -> mCreatedMenus
    java.util.ArrayList mBackStackIndices -> mBackStackIndices
    java.util.ArrayList mAvailBackStackIndices -> mAvailBackStackIndices
    java.util.ArrayList mBackStackChangeListeners -> mBackStackChangeListeners
    java.util.concurrent.CopyOnWriteArrayList mLifecycleCallbacks -> mLifecycleCallbacks
    int mCurState -> mCurState
    android.support.v4.app.FragmentHostCallback mHost -> mHost
    android.support.v4.app.FragmentContainer mContainer -> mContainer
    android.support.v4.app.Fragment mParent -> mParent
    android.support.v4.app.Fragment mPrimaryNav -> mPrimaryNav
    java.lang.reflect.Field sAnimationListenerField -> sAnimationListenerField
    boolean mNeedMenuInvalidate -> mNeedMenuInvalidate
    boolean mStateSaved -> mStateSaved
    boolean mDestroyed -> mDestroyed
    java.lang.String mNoTransactionsBecause -> mNoTransactionsBecause
    boolean mHavePendingDeferredStart -> mHavePendingDeferredStart
    java.util.ArrayList mTmpRecords -> mTmpRecords
    java.util.ArrayList mTmpIsPop -> mTmpIsPop
    java.util.ArrayList mTmpAddedFragments -> mTmpAddedFragments
    android.os.Bundle mStateBundle -> mStateBundle
    android.util.SparseArray mStateArray -> mStateArray
    java.util.ArrayList mPostponedTransactions -> mPostponedTransactions
    android.support.v4.app.FragmentManagerNonConfig mSavedNonConfig -> mSavedNonConfig
    java.lang.Runnable mExecCommit -> mExecCommit
    android.view.animation.Interpolator DECELERATE_QUINT -> DECELERATE_QUINT
    android.view.animation.Interpolator DECELERATE_CUBIC -> DECELERATE_CUBIC
    android.view.animation.Interpolator ACCELERATE_QUINT -> ACCELERATE_QUINT
    android.view.animation.Interpolator ACCELERATE_CUBIC -> ACCELERATE_CUBIC
    int ANIM_DUR -> ANIM_DUR
    int ANIM_STYLE_OPEN_ENTER -> ANIM_STYLE_OPEN_ENTER
    int ANIM_STYLE_OPEN_EXIT -> ANIM_STYLE_OPEN_EXIT
    int ANIM_STYLE_CLOSE_ENTER -> ANIM_STYLE_CLOSE_ENTER
    int ANIM_STYLE_CLOSE_EXIT -> ANIM_STYLE_CLOSE_EXIT
    int ANIM_STYLE_FADE_ENTER -> ANIM_STYLE_FADE_ENTER
    int ANIM_STYLE_FADE_EXIT -> ANIM_STYLE_FADE_EXIT
    void <init>() -> <init>
    boolean modifiesAlpha(android.support.v4.app.FragmentManagerImpl$AnimationOrAnimator) -> modifiesAlpha
    boolean modifiesAlpha(android.animation.Animator) -> modifiesAlpha
    boolean shouldRunOnHWLayer(android.view.View,android.support.v4.app.FragmentManagerImpl$AnimationOrAnimator) -> shouldRunOnHWLayer
    void throwException(java.lang.RuntimeException) -> throwException
    android.support.v4.app.FragmentTransaction beginTransaction() -> beginTransaction
    boolean executePendingTransactions() -> executePendingTransactions
    void popBackStack() -> popBackStack
    boolean popBackStackImmediate() -> popBackStackImmediate
    void popBackStack(java.lang.String,int) -> popBackStack
    boolean popBackStackImmediate(java.lang.String,int) -> popBackStackImmediate
    void popBackStack(int,int) -> popBackStack
    boolean popBackStackImmediate(int,int) -> popBackStackImmediate
    boolean popBackStackImmediate(java.lang.String,int,int) -> popBackStackImmediate
    int getBackStackEntryCount() -> getBackStackEntryCount
    android.support.v4.app.FragmentManager$BackStackEntry getBackStackEntryAt(int) -> getBackStackEntryAt
    void addOnBackStackChangedListener(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> addOnBackStackChangedListener
    void removeOnBackStackChangedListener(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> removeOnBackStackChangedListener
    void putFragment(android.os.Bundle,java.lang.String,android.support.v4.app.Fragment) -> putFragment
    android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> getFragment
    java.util.List getFragments() -> getFragments
    java.util.List getActiveFragments() -> getActiveFragments
    int getActiveFragmentCount() -> getActiveFragmentCount
    android.support.v4.app.Fragment$SavedState saveFragmentInstanceState(android.support.v4.app.Fragment) -> saveFragmentInstanceState
    boolean isDestroyed() -> isDestroyed
    java.lang.String toString() -> toString
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    android.support.v4.app.FragmentManagerImpl$AnimationOrAnimator makeOpenCloseAnimation(android.content.Context,float,float,float,float) -> makeOpenCloseAnimation
    android.support.v4.app.FragmentManagerImpl$AnimationOrAnimator makeFadeAnimation(android.content.Context,float,float) -> makeFadeAnimation
    android.support.v4.app.FragmentManagerImpl$AnimationOrAnimator loadAnimation(android.support.v4.app.Fragment,int,boolean,int) -> loadAnimation
    void performPendingDeferredStart(android.support.v4.app.Fragment) -> performPendingDeferredStart
    void setHWLayerAnimListenerIfAlpha(android.view.View,android.support.v4.app.FragmentManagerImpl$AnimationOrAnimator) -> setHWLayerAnimListenerIfAlpha
    android.view.animation.Animation$AnimationListener getAnimationListener(android.view.animation.Animation) -> getAnimationListener
    boolean isStateAtLeast(int) -> isStateAtLeast
    void moveToState(android.support.v4.app.Fragment,int,int,int,boolean) -> moveToState
    void animateRemoveFragment(android.support.v4.app.Fragment,android.support.v4.app.FragmentManagerImpl$AnimationOrAnimator,int) -> animateRemoveFragment
    void moveToState(android.support.v4.app.Fragment) -> moveToState
    void ensureInflatedFragmentView(android.support.v4.app.Fragment) -> ensureInflatedFragmentView
